icon_key,count,sample_npc_guids,sample_name_keys
Img_RaidMapIcon_1,2,57006101;57006101,
Img_RaidMapIcon_4,18,57006102;57006102;57006144;57006144;57006145;57006145;57006146;57006146,
icon_AirShip,17,10209004;10209005;10209006;10209007;10209008;10209009;11101017;12109004,NpcName66017;NpcName66017;NpcName66017;NpcName66017;NpcName66017
icon_AirShip_L,17,10209004;10209005;10209006;10209007;10209008;10209009;11101017;12109004,NpcName66017;NpcName66017;NpcName66017;NpcName66017;NpcName66017
icon_BattleStore,11,10101035;41111005;41111006;41211005;41211006;41311006;41311007;41411006,MapNpcName10101035
icon_BattleStore_L,11,10101035;41111005;41111006;41211005;41211006;41311006;41311007;41411006,MapNpcName10101035
icon_CreateGuild,2,10101020;60001001,MapNpcName10101020;MapNpcName60001001
icon_CreateGuild_L,2,10101020;60001001,MapNpcName10101020;MapNpcName60001001
icon_CrystalStore,2,10101185;11801035,MapNpcName11801035;MapNpcName11801035
icon_CrystalStore_L,2,10101185;11801035,MapNpcName11801035;MapNpcName11801035
icon_Dress,14,10101012;10101055;10101109;11801036;11801037;12101041;13101044;14101041,MapNpcName10101012;MapNpcName10101055;MapNpcName61267;MapNpcName11801036;MapNpcName11801037
icon_Dress_L,14,10101012;10101055;10101109;11801036;11801037;12101041;13101044;14101041,MapNpcName10101012;MapNpcName10101055;MapNpcName61267;MapNpcName11801036;MapNpcName11801037
icon_EM,16,10101004;11101042;11801044;12101008;13101008;14101008;16101003;17101007,MapNpcName10101004;MapNpcName10101004;MapNpcName10101004;MapNpcName10101004;MapNpcName10101004
icon_EM_L,16,10101004;11101042;11801044;12101008;13101008;14101008;16101003;17101007,MapNpcName10101004;MapNpcName10101004;MapNpcName10101004;MapNpcName10101004;MapNpcName10101004
icon_EnDeStore,4,10101038;11401001;30201002;30201005,MapNpcName10101038;MapNpcName11401001;NpcName61065;NpcName69100
icon_EnDeStore_L,4,10101038;11401001;30201002;30201005,MapNpcName10101038;MapNpcName11401001;NpcName61065;NpcName69100
icon_Enchanting,133,10101022;10101033;10101034;10101043;10101071;10101072;10101073;10101074,MapNpcName10101022;MapNpcName10101033;MapNpcName10101034;MapNpcName10101043;MapNpcName10101071
icon_Enchanting_L,133,10101022;10101033;10101034;10101043;10101071;10101072;10101073;10101074,MapNpcName10101022;MapNpcName10101033;MapNpcName10101034;MapNpcName10101043;MapNpcName10101071
icon_FairyLand,31,10101032;10101042;10101048;10101187;11101032;11101038;11101041;11801043,MapNpcName10101032;MapNpcName10101042;MapNpcName10101048;NpcName61039;MapNpcName11101032
icon_FairyLand_L,31,10101032;10101042;10101048;10101187;11101032;11101038;11101041;11801043,MapNpcName10101032;MapNpcName10101042;MapNpcName10101048;NpcName61039;MapNpcName11101032
icon_Guild,15,10101052;10103003;11101045;11801047;12101045;13101048;14101045;16101020,MapNpcName10101052;MapNpcName10103003;MapNpcName10101052;MapNpcName10101052;MapNpcName10101052
icon_Guild_L,15,10101052;10103003;11101045;11801047;12101045;13101048;14101045;16101020,MapNpcName10101052;MapNpcName10103003;MapNpcName10101052;MapNpcName10101052;MapNpcName10101052
