entry_key,npc_guid,scene_id,scene_x,scene_z,scene_name_key,static_id,npc_name_key,sign_content_key,sign_icon_id,icon1,icon2,is_interactive
10101001,10101001,1010,-38.19,-101.78,艾莉��?,61001,MapNpcName10101001,,,icon_Recover,icon_Recover_L,1
10101002,10101002,1010,-8.44,-23.46,卡普拉服务人��?,61002,MapNpcName10101002,,,icon_service,icon_service_L,1
10101003,10101003,1010,-40.87,-44.31,��?笑小��?,61004,MapNpcName10101003,,,icon_HeadMake,icon_HeadMake_L,1
10101004,10101004,1010,16.62,-16.31,装�?�制作商,61005,MapNpcName10101004,,,icon_EM,icon_EM_L,1
10101005,10101005,1010,-8.29,-46.26,鹦鹉��?��?,61006,MapNpcName10101005,,,icon_mail,icon_mail_L,1
10101006,10101006,1010,39.22,-29.28,鉴定��?,61007,MapNpcName10101006,,,icon_appraisal,icon_appraisal_L,1
10101007,10101007,1010,11.06,22.12,魔法��?,61008,MapNpcName10101007,,,icon_card,icon_card_L,1
10101008,10101008,1010,12.58,20.46,铁匠忽克连（常驻）,61009,MapNpcName10101008,,,icon_blacksmith,icon_blacksmith_L,1
10101009,10101009,1010,-13.83,-18.18,交易行工作人��?,61010,MapNpcName10101009,,,icon_sale,icon_sale_L,1
10101010,10101010,1010,-17.82,-13.7,商会工作人员,61011,MapNpcName10101010,,,icon_trader,icon_trader_L,1
10101011,10101011,1010,10.48,-21.09,道具商人,61012,MapNpcName10101011,,,icon_prop,icon_prop_L,1
10101012,10101012,1010,-30.23,46.67,外�?�商��?,61013,MapNpcName10101012,,,icon_Dress,icon_Dress_L,1
10101013,10101013,1010,-8.57,-31.46,委托��?,61014,MapNpcName10101013,,,icon_entrust,icon_entrust_L,1
10101014,10101014,1010,12.65,80.51,吟游诗人,61015,NpcName61015,,,,,1
10101015,10101015,1010,-11.99,-110.18,传信��?,61016,MapNpcName10101015,,,icon_NPC_0,icon_NPC_0_L,1
10101016,10101016,1010,-24.43,-64.45,头饰扭蛋机,61042,MapNpcName10101016,,,icon_eggs,icon_eggs_L,1
10101018,10101018,1010,-24.84,105.94,卡普拉服务人��?,61002,MapNpcName10101018,,,icon_service,icon_service_L,1
10101019,10101019,1010,,,,61011,MapNpcName10101010,,,icon_trader,icon_trader_L,1
10101020,10101020,1010,-12.2,55.4,NpcName61022,61022,MapNpcName10101020,,,icon_CreateGuild,icon_CreateGuild_L,1
10101021,10101021,1010,28.17,-77.68,NpcName61024,61024,MapNpcName10101021,,,icon_OX,icon_OX_L,1
10101022,10101022,1010,-23.21,8.37,NpcName61031,61031,MapNpcName10101022,,,icon_Enchanting,icon_Enchanting_L,1
